Trade_ID,Direction,Entry_Time,Exit_Time,Hold_Bars,Entry_Price,Exit_Price,Exit_Reason,PnL_Percent,MFE_Percent
143,Long,2023-10-02 21:00:00,2023-10-03 01:00:00,4,27554.56,27584.2,Signal_Exit,0.1076,0.1076
144,Long,2023-10-03 13:00:00,2023-10-03 17:00:00,4,27350.59,27300.48,Trend_Filter_Exit,-0.1832,0.3101
145,Long,2023-10-03 19:00:00,2023-10-03 20:00:00,1,27394.25,27400.06,Signal_Exit,0.0212,0.0212
146,Long,2023-10-05 03:00:00,2023-10-05 10:00:00,7,27692.91,27725.68,Signal_Exit,0.1183,0.1591
147,Long,2023-10-09 00:00:00,2023-10-09 01:00:00,1,27961.86,27938.22,Signal_Exit,-0.0845,0.0
148,Long,2023-10-16 05:00:00,2023-10-16 06:00:00,1,27812.61,27849.06,Signal_Exit,0.1311,0.1311
149,Long,2023-10-17 00:00:00,2023-10-17 07:00:00,7,28350.0,28437.35,Signal_Exit,0.3081,0.3081
150,Long,2023-10-17 12:00:00,2023-10-17 13:00:00,1,28291.83,28464.57,Signal_Exit,0.6106,0.6106
151,Long,2023-10-18 09:00:00,2023-10-18 16:00:00,7,28374.12,28330.04,Signal_Exit,-0.1554,0.0
152,Long,2023-10-18 19:00:00,2023-10-19 03:00:00,8,28252.31,28286.75,Time_Exit,0.1219,0.482
153,Long,2023-10-19 21:00:00,2023-10-20 02:00:00,5,28649.65,29235.38,TP_Hit,2.0445,2.0445
154,Long,2023-10-19 21:00:00,2023-10-20 04:00:00,7,28649.65,29221.75,Signal_Exit,1.9969,2.3347
155,Long,2023-10-20 08:00:00,2023-10-20 10:00:00,2,29798.11,29839.99,Signal_Exit,0.1405,0.1742
156,Long,2023-10-23 22:00:00,2023-10-24 00:00:00,2,33069.99,34190.94,Signal_Exit,3.3896,3.3896
157,Long,2023-10-24 05:00:00,2023-10-24 08:00:00,3,33975.2,34337.11,Signal_Exit,1.0652,1.0652
158,Long,2023-10-24 15:00:00,2023-10-24 21:00:00,6,33938.92,34155.64,Signal_Exit,0.6386,0.6386
159,Long,2023-10-26 08:00:00,2023-10-26 15:00:00,7,34429.23,33773.63,SL_Hit,-1.9042,0.0
160,Long,2023-10-26 17:00:00,2023-10-26 19:00:00,2,33978.62,34183.99,Signal_Exit,0.6044,0.6044
161,Long,2023-10-27 01:00:00,2023-10-27 02:00:00,1,34088.57,34117.08,Signal_Exit,0.0836,0.0836
162,Long,2023-10-27 17:00:00,2023-10-27 23:00:00,6,33595.62,33888.72,Signal_Exit,0.8724,0.8823
163,Long,2023-11-01 14:00:00,2023-11-01 16:00:00,2,34291.94,34510.28,Signal_Exit,0.6367,0.6367
164,Long,2023-11-08 05:00:00,2023-11-08 13:00:00,8,35274.14,35310.34,Time_Exit,0.1026,0.3851
165,Long,2023-11-10 06:00:00,2023-11-10 10:00:00,4,36439.98,37071.09,Signal_Exit,1.7319,1.7319
166,Long,2023-11-15 18:00:00,2023-11-16 02:00:00,8,37499.99,37454.98,Time_Exit,-0.12,0.9552
167,Long,2023-11-16 04:00:00,2023-11-16 12:00:00,8,37455.32,36770.0,SL_Hit,-1.8297,0.2861
168,Long,2023-11-21 14:00:00,2023-11-21 16:00:00,2,36975.04,36901.99,Signal_Exit,-0.1976,0.5944
169,Long,2023-11-23 12:00:00,2023-11-23 14:00:00,2,37238.0,36951.34,Trend_Filter_Exit,-0.7698,0.0
170,Long,2023-11-26 18:00:00,2023-11-26 20:00:00,2,37380.07,37616.45,Signal_Exit,0.6324,0.6324
171,Long,2023-11-29 17:00:00,2023-11-29 18:00:00,1,37862.0,37874.2,Signal_Exit,0.0322,0.0322
172,Long,2023-11-29 20:00:00,2023-11-29 23:00:00,3,37739.0,37778.94,Signal_Exit,0.1058,0.3064
173,Long,2023-11-30 01:00:00,2023-11-30 02:00:00,1,37876.05,38051.84,Signal_Exit,0.4641,0.4641
174,Long,2023-12-04 05:00:00,2023-12-04 08:00:00,3,41381.1,41544.9,Signal_Exit,0.3958,0.7269
175,Long,2023-12-04 11:00:00,2023-12-04 18:00:00,7,41799.51,41987.28,Signal_Exit,0.4492,0.4492
176,Long,2023-12-06 01:00:00,2023-12-06 09:00:00,8,43903.9,44111.25,Time_Exit,0.4723,0.4723
177,Long,2023-12-06 20:00:00,2023-12-07 01:00:00,5,43824.19,43970.99,Signal_Exit,0.335,0.335
178,Long,2023-12-07 10:00:00,2023-12-07 15:00:00,5,43188.03,43687.1,Signal_Exit,1.1556,1.1556
179,Long,2023-12-07 18:00:00,2023-12-08 00:00:00,6,43203.58,43406.13,Signal_Exit,0.4688,0.4688
180,Long,2023-12-08 07:00:00,2023-12-08 10:00:00,3,43212.94,43653.82,Signal_Exit,1.0202,1.0202
181,Long,2023-12-09 22:00:00,2023-12-10 04:00:00,6,43713.6,43884.4,Signal_Exit,0.3907,0.5111
182,Long,2023-12-14 08:00:00,2023-12-14 09:00:00,1,42891.98,42958.22,Signal_Exit,0.1544,0.1544
183,Long,2023-12-16 07:00:00,2023-12-16 15:00:00,8,42179.13,42590.13,Signal_Exit,0.9744,1.0073
184,Long,2023-12-20 19:00:00,2023-12-21 03:00:00,8,43441.82,43627.41,Time_Exit,0.4272,0.5228
185,Long,2023-12-22 12:00:00,2023-12-22 14:00:00,2,43693.99,43671.1,Signal_Exit,-0.0524,0.0
186,Long,2023-12-22 20:00:00,2023-12-22 22:00:00,2,43706.24,43969.04,Signal_Exit,0.6013,0.6013
187,Long,2023-12-23 02:00:00,2023-12-23 06:00:00,4,43526.43,43562.32,Signal_Exit,0.0825,0.2445
188,Long,2024-01-02 00:00:00,2024-01-02 03:00:00,3,44855.96,45179.8,Signal_Exit,0.722,1.2182
189,Long,2024-01-02 06:00:00,2024-01-02 08:00:00,2,45455.53,45673.48,Signal_Exit,0.4795,0.6683
190,Long,2024-01-02 12:00:00,2024-01-02 19:00:00,7,45637.93,44788.28,SL_Hit,-1.8617,0.0
191,Long,2024-01-03 07:00:00,2024-01-03 09:00:00,2,45200.0,45151.91,Signal_Exit,-0.1064,0.3201
192,Long,2024-01-05 10:00:00,2024-01-05 12:00:00,2,43771.34,43986.01,Signal_Exit,0.4904,0.4904
193,Long,2024-01-08 18:00:00,2024-01-09 02:00:00,8,46979.35,46926.96,Time_Exit,-0.1115,0.196
194,Long,2024-01-09 04:00:00,2024-01-09 12:00:00,8,46714.67,46834.0,Time_Exit,0.2554,0.2554
195,Long,2024-01-10 00:00:00,2024-01-10 08:00:00,8,45929.3,45661.42,Time_Exit,-0.5832,0.4089
196,Long,2024-01-10 10:00:00,2024-01-10 11:00:00,1,45515.89,44670.53,Trend_Filter_Exit,-1.8573,0.0
197,Long,2024-01-10 14:00:00,2024-01-10 15:00:00,1,45546.4,45311.1,Signal_Exit,-0.5166,0.0
198,Long,2024-01-11 05:00:00,2024-01-11 10:00:00,5,45907.3,47060.0,Signal_Exit,2.5109,2.5109
199,Long,2024-01-11 20:00:00,2024-01-12 04:00:00,8,46156.01,46194.01,Time_Exit,0.0823,0.5286
200,Long,2024-01-26 11:00:00,2024-01-26 18:00:00,7,41140.01,42064.49,Signal_Exit,2.2471,2.3456
201,Long,2024-01-30 23:00:00,2024-01-31 06:00:00,7,42933.21,43050.01,Signal_Exit,0.2721,0.2721
202,Long,2024-01-31 11:00:00,2024-01-31 13:00:00,2,42622.81,42882.08,Signal_Exit,0.6083,0.6083
203,Long,2024-02-07 20:00:00,2024-02-07 23:00:00,3,44185.96,44676.01,Signal_Exit,1.1091,1.1091
204,Long,2024-02-09 22:00:00,2024-02-10 02:00:00,4,47132.77,47376.62,Signal_Exit,0.5174,0.5174
205,Long,2024-02-10 08:00:00,2024-02-10 13:00:00,5,47066.0,47270.0,Signal_Exit,0.4334,0.5048
206,Long,2024-02-10 17:00:00,2024-02-10 18:00:00,1,47329.37,47531.09,Signal_Exit,0.4262,0.4262
207,Long,2024-02-11 20:00:00,2024-02-11 23:00:00,3,48116.0,48604.0,Signal_Exit,1.0142,1.0142
208,Long,2024-02-12 02:00:00,2024-02-12 07:00:00,5,48145.0,48114.01,Signal_Exit,-0.0644,0.1225
209,Long,2024-02-12 09:00:00,2024-02-12 13:00:00,4,47872.07,48798.0,Signal_Exit,1.9342,1.9342
210,Long,2024-02-12 15:00:00,2024-02-12 22:00:00,7,49582.33,49917.27,Signal_Exit,0.6755,1.171
211,Long,2024-02-14 04:00:00,2024-02-14 06:00:00,2,49539.05,49838.93,Signal_Exit,0.6053,0.6053
212,Long,2024-02-15 21:00:00,2024-02-16 00:00:00,3,51644.4,51952.63,Signal_Exit,0.5968,0.5968
213,Long,2024-02-16 06:00:00,2024-02-16 10:00:00,4,51731.99,52213.86,Signal_Exit,0.9315,1.098
214,Long,2024-02-16 14:00:00,2024-02-16 21:00:00,7,51888.01,51977.86,Signal_Exit,0.1732,0.295
215,Long,2024-02-17 09:00:00,2024-02-17 12:00:00,3,51721.67,51188.81,SL_Hit,-1.0303,0.0
216,Long,2024-02-20 13:00:00,2024-02-20 14:00:00,1,52048.74,51680.0,Trend_Filter_Exit,-0.7084,0.0
217,Long,2024-02-20 18:00:00,2024-02-20 19:00:00,1,52101.11,51990.63,Signal_Exit,-0.2121,0.0
218,Long,2024-02-26 15:00:00,2024-02-26 18:00:00,3,53391.02,54487.11,TP_Hit,2.0529,2.0529
219,Long,2024-02-26 15:00:00,2024-02-26 22:00:00,7,53391.02,54476.47,Signal_Exit,2.033,2.3764
220,Long,2024-02-28 20:00:00,2024-02-28 22:00:00,2,60550.46,62432.1,Signal_Exit,3.1076,3.1076
221,Long,2024-02-29 16:00:00,2024-02-29 20:00:00,4,60982.35,61374.94,Signal_Exit,0.6438,1.5617
222,Long,2024-02-29 23:00:00,2024-03-01 04:00:00,5,61501.11,61312.01,Signal_Exit,-0.3075,0.0374
223,Long,2024-03-01 11:00:00,2024-03-01 18:00:00,7,62230.0,62215.5,Signal_Exit,-0.0233,0.3664
224,Long,2024-03-02 01:00:00,2024-03-02 03:00:00,2,62111.18,62035.95,Signal_Exit,-0.1211,0.316
225,Long,2024-03-02 22:00:00,2024-03-03 03:00:00,5,61987.28,62016.25,Signal_Exit,0.0467,0.0467
226,Long,2024-03-05 04:00:00,2024-03-05 12:00:00,8,66961.09,67770.01,Time_Exit,1.208,1.208
